average_entropy,average_policy_loss,average_value,average_value_loss,eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,explained_variance,fps,n_updates,num_ppo_update,steps,total_steps
2.1378007,-0.028170722667127848,1.6530586,0.19076063953340053,108.48,3.55,106.71,3.31,0.4712069976077987,706,3024,126.0,32256,129024
2.1530068,-0.031267598681151865,1.5722167,0.16248367454856635,107.08,3.4,109.64,3.65,0.5513300819077176,716,3048,127.0,32512,130048
2.1887934,-0.03477255021221936,1.6610857,0.1536937078461051,108.41,3.48,110.22,3.67,0.23417212846165336,709,3072,128.0,32768,131072
2.2755904,-0.031154317883774638,1.375959,0.15037215318530797,108.71,3.49,109.9,3.51,0.6063468556453615,717,3096,129.0,33024,132096
2.197331,-0.030944282943382858,1.689074,0.16809279154986143,108.79,3.47,110.82,3.7,0.34916447594724065,719,3120,130.0,33280,133120
2.080893,-0.0334806068520993,1.844762,0.18965351831167937,108.23,3.45,107.27,3.5,0.5318694007485179,721,3144,131.0,33536,134144
2.0866377,-0.027373927710577846,1.4092559,0.18907490685582162,108.47,3.67,110.01,3.68,0.1820378091493905,688,3168,132.0,33792,135168
1.9998987,-0.030849771006032825,1.600795,0.19352856248617173,106.72,3.64,109.92,3.73,0.37076131288379466,663,3192,133.0,34048,136192
2.1070461,-0.029979420052841307,1.7542682,0.17519033946096896,106.06,3.7,111.34,3.81,0.5438392978573224,712,3216,134.0,34304,137216
2.0467002,-0.03132105807773769,1.6026787,0.18090946547687053,108.41,3.88,113.8,3.82,0.5645611186486044,722,3240,135.0,34560,138240
2.034522,-0.03255135243758559,1.6171651,0.16917655415832997,108.33,4.01,112.58,3.82,0.5176465175438725,717,3264,136.0,34816,139264
2.1851535,-0.03642314471304417,1.25683,0.17690144218504428,111.24,4.22,110.36,3.43,0.28017020141300286,717,3288,137.0,35072,140288
2.0429885,-0.03657034423202276,1.8783041,0.2049654034525156,110.96,4.29,108.65,3.19,0.4888683181468566,710,3312,138.0,35328,141312
1.9338396,-0.03828737931326032,2.1750393,0.19830369770526887,109.16,4.09,108.56,3.35,0.4140500260901606,719,3336,139.0,35584,142336
1.9909458,-0.03627843201160431,1.9587258,0.20414083659648896,107.87,4.1,109.83,3.48,0.5497700737883571,718,3360,140.0,35840,143360
2.0816782,-0.03975958853960037,1.4208784,0.19455675095319747,108.95,4.08,110.95,3.43,0.4447769677629445,671,3384,141.0,36096,144384
2.108664,-0.04362105971202254,1.7882305,0.16845155961811542,107.35,3.96,107.75,3.23,0.4442102604952888,657,3408,142.0,36352,145408
2.128426,-0.03931465703062713,1.7288893,0.16513586856424808,106.59,3.93,108.67,3.38,0.4543724631942322,716,3432,143.0,36608,146432
2.1356077,-0.04136646454222501,1.80028,0.16640552453696728,107.12,3.74,111.64,3.6,0.5370914878075461,720,3456,144.0,36864,147456
2.1418495,-0.03763262318447232,1.6900197,0.17347039103507997,104.31,3.52,107.74,3.42,0.1930472549493858,715,3480,145.0,37120,148480
2.1471682,-0.0329884584248066,1.5878879,0.17032787166535854,104.83,3.57,106.01,3.44,0.5172914131386732,718,3504,146.0,37376,149504
2.111649,-0.029878979874774815,1.6395037,0.17237595438957215,102.02,3.36,107.3,3.49,0.48396356964914533,710,3528,147.0,37632,150528
2.143585,-0.0332052708696574,1.6273881,0.15074210464954377,103.43,3.36,106.91,3.45,0.6002401727509854,718,3552,148.0,37888,151552
2.1100588,-0.03183873238041997,1.73699,0.1460936563462019,102.66,3.39,107.66,3.51,0.611447093972738,704,3576,149.0,38144,152576
2.0727208,-0.03654924279078841,1.6000955,0.13539728797972203,101.66,3.43,105.82,3.27,0.5889162549267795,690,3600,150.0,38400,153600
2.1270006,-0.03490743530914187,1.2360371,0.1196129983663559,101.22,3.36,105.61,3.32,0.6184820835452103,704,3624,151.0,38656,154624
2.1651576,-0.03334521040320396,1.5892593,0.11841550327837468,102.23,3.26,105.82,3.28,0.751105766047726,720,3648,152.0,38912,155648
2.0726433,-0.030763643998652695,0.9550015,0.12955954059958458,101.76,3.33,105.01,3.39,0.31517595913860375,731,3672,153.0,39168,156672
2.1514468,-0.03260357633233071,1.5452248,0.13843169838190078,103.94,3.34,104.02,3.21,0.4197297757495474,740,3696,154.0,39424,157696
2.1065307,-0.03832975272089243,1.7748467,0.15889302015304566,106.51,3.58,105.03,3.31,0.45483321032147084,740,3720,155.0,39680,158720
2.1040797,-0.032868339661508796,1.436468,0.17449309125542642,106.62,3.56,106.54,3.31,0.5342491956593811,741,3744,156.0,39936,159744
2.080227,-0.03710831165313721,1.4703809,0.1571082803606987,109.05,3.46,109.82,3.53,0.34084892060112126,742,3768,157.0,40192,160768
2.0441394,-0.037289240658283235,1.5412915,0.14549091931432487,109.7,3.38,107.59,3.58,0.5380851186174049,700,3792,158.0,40448,161792
2.1170146,-0.038980704378336666,1.4294113,0.13012162689119577,109.02,3.36,108.14,3.53,0.7141430803641302,682,3816,159.0,40704,162816
2.021282,-0.038114300109446046,1.7559847,0.12997406501322983,111.76,3.55,110.55,3.49,0.5367955377268145,711,3840,160.0,40960,163840
1.9973878,-0.041026206761598585,1.5756955,0.14074142817407848,114.92,3.6,112.24,3.68,0.3603820078208546,726,3864,161.0,41216,164864
2.0597425,-0.03844167495146394,1.5668235,0.15875179722905158,116.56,3.74,111.9,3.62,0.5700850570467567,732,3888,162.0,41472,165888
2.0929878,-0.03785261433571577,1.6268914,0.16074411474168301,116.56,3.85,112.14,3.59,0.49308892707266594,729,3912,163.0,41728,166912
2.073379,-0.038731267228722575,1.855836,0.15700224980711938,115.12,3.73,113.45,3.59,0.5746044219083991,723,3936,164.0,41984,167936
2.0237725,-0.03892942804843187,1.7267153,0.1423708363622427,113.39,3.63,111.25,3.64,0.6498187399130508,732,3960,165.0,42240,168960
2.134298,-0.04160171217285097,1.7139881,0.1327336385846138,113.85,3.53,112.04,3.61,0.6415659931759117,735,3984,166.0,42496,169984
2.0120113,-0.03701030638068915,1.4968767,0.127798702865839,111.57,3.45,109.84,3.42,0.6615571869241581,694,4008,167.0,42752,171008
2.192507,-0.03763518743216991,1.4178772,0.12588663034141065,108.73,3.55,106.43,3.32,0.6508080444300237,695,4032,168.0,43008,172032
1.992845,-0.03720753289759159,1.6386589,0.13715396836400032,109.56,3.66,108.98,3.29,0.4904236613477453,727,4056,169.0,43264,173056
2.162141,-0.037483531469479206,1.5882564,0.13057258792221546,109.56,3.53,102.65,2.98,0.6961253490876029,728,4080,170.0,43520,174080
2.1030562,-0.03985068304464221,1.5663692,0.13203493379056452,104.35,3.27,99.49,2.79,0.617512003462882,736,4104,171.0,43776,175104
2.2555194,-0.03628709653392434,1.0985403,0.1269176957756281,99.77,2.87,99.53,2.82,0.690903688791254,731,4128,172.0,44032,176128
2.2423828,-0.035608159210532904,1.488745,0.13012670032680035,101.54,2.97,97.55,2.67,0.39489973238461185,735,4152,173.0,44288,177152
2.11805,-0.03792841073125601,1.6884032,0.1361410503834486,101.03,3.01,98.56,2.63,0.606632754815864,742,4176,174.0,44544,178176
2.15898,-0.036727322787046435,1.3897483,0.13621081322431564,100.1,3.09,100.76,2.77,0.5823943112749557,711,4200,175.0,44800,179200
2.2146769,-0.03724420875310898,1.3085384,0.14024793080985545,98.67,3.05,95.72,2.67,0.4471743309711702,680,4224,176.0,45056,180224
2.2958734,-0.035295286234468225,1.3684762,0.13411402985453605,100.21,2.99,98.17,2.85,0.6433672177189769,692,4248,177.0,45312,181248
2.1545224,-0.03707251505926251,1.4326612,0.12536694198846818,97.76,2.91,97.0,2.89,0.6600434634768727,736,4272,178.0,45568,182272
2.0800993,-0.03931634126231074,1.4011662,0.13541264697909355,97.38,2.93,94.56,2.85,0.2141335105228127,712,4296,179.0,45824,183296
2.1261587,-0.03855756476521492,1.2575237,0.13542138159275055,96.61,2.89,98.5,3.12,0.27976614858681126,712,4320,180.0,46080,184320
2.1611705,-0.04145293039269746,1.2377473,0.1409417013078928,100.44,3.21,97.55,3.09,0.06023682132428865,689,4344,181.0,46336,185344
2.2322624,-0.03884645646438003,1.2663314,0.14115912958979607,100.92,3.24,100.5,3.3,0.002296422472558124,708,4368,182.0,46592,186368
2.1597388,-0.03851293537765741,1.282863,0.12351570252329111,104.14,3.34,98.44,3.1,0.42671003754980075,733,4392,183.0,46848,187392
2.2268677,-0.040508788600564005,1.4210601,0.13188219133764506,103.19,3.22,96.03,3.08,0.4364412704688442,720,4416,184.0,47104,188416
2.1420274,-0.04431063063442707,1.4321107,0.1274656429514289,102.34,3.03,95.23,2.84,0.33136956952917307,700,4440,185.0,47360,189440
2.098287,-0.04160898240283131,1.4170016,0.14373915638774634,103.65,3.21,97.84,3.14,0.33929105913184743,724,4464,186.0,47616,190464
2.1084254,-0.04134313990361989,1.3091034,0.15953446295112372,104.51,3.27,98.11,2.96,0.578362788298885,724,4488,187.0,47872,191488
2.11018,-0.041487453347072004,1.4857332,0.15727095142006875,106.95,3.33,100.39,3.08,0.3708308130604837,728,4512,188.0,48128,192512
2.0989127,-0.04207257121801376,1.5377535,0.15771291337907314,108.54,3.39,101.48,3.25,0.46652381590033176,732,4536,189.0,48384,193536
2.2238877,-0.04265800098888576,1.4685171,0.15500022642314434,105.72,3.32,97.92,3.19,0.26251759114959583,733,4560,190.0,48640,194560
2.1511497,-0.04115936704911292,1.3771824,0.1481746907532215,101.63,3.01,98.6,3.23,0.4605036218779104,743,4584,191.0,48896,195584
2.2486455,-0.04101402395404875,1.2634672,0.14394346743822098,101.19,3.13,97.25,3.16,0.3840153123195851,733,4608,192.0,49152,196608
2.2694867,-0.039699777364730834,1.2214608,0.139938825070858,101.09,3.18,99.64,3.34,0.4249009680433742,695,4632,193.0,49408,197632
2.2226996,-0.0435159380082041,1.3302151,0.13726128436625004,103.82,3.4,103.44,3.56,0.44748559835965196,703,4656,194.0,49664,198656
2.2122867,-0.04193041042424738,1.2269583,0.1293318496644497,105.11,3.36,104.17,3.55,0.2712992078187496,710,4680,195.0,49920,199680
2.2154224,-0.04491655590943992,1.3743887,0.12282280258834362,104.95,3.43,100.94,3.3,0.5165348979055515,740,4704,196.0,50176,200704
2.269705,-0.04611102160066366,1.4317559,0.1231552641093731,102.54,3.24,100.01,3.38,0.20763305709614788,716,4728,197.0,50432,201728
2.163755,-0.04718677321448922,1.3686286,0.11724458172917367,103.29,3.19,102.55,3.66,0.26222826038943325,738,4752,198.0,50688,202752
2.2554986,-0.04723661564290524,1.5898677,0.13342322781682014,105.79,3.32,101.94,3.63,0.19025722886406238,718,4776,199.0,50944,203776
2.24708,-0.04213701194152236,1.586758,0.13266239292919635,107.06,3.37,104.9,3.58,0.3604987858746679,733,4800,200.0,51200,204800
2.3091593,-0.041421430446207524,1.4493045,0.1489043153077364,107.66,3.56,107.66,3.68,0.5211777321890807,723,4824,201.0,51456,205824
2.271826,-0.04111654121428728,1.3947762,0.14042309042066337,107.67,3.39,108.0,3.66,0.5030433908463258,666,4848,202.0,51712,206848
2.2668154,-0.038812093678861855,1.479754,0.13935738164931535,105.93,3.36,106.12,3.63,0.29586571404223505,661,4872,203.0,51968,207872
2.2168455,-0.041083332560956476,1.4817129,0.13591491866856814,104.65,3.24,102.28,3.5,0.45285534645219827,733,4896,204.0,52224,208896
2.29972,-0.04357441244646907,1.4315202,0.10941730733960867,100.89,3.11,104.36,3.5,0.30822115536859074,734,4920,205.0,52480,209920
2.268188,-0.0408937843516469,1.2882512,0.10524731110781431,103.53,3.15,104.73,3.4,0.3772266407379531,723,4944,206.0,52736,210944
2.252829,-0.04196592690423131,1.3025993,0.10119798712432385,103.39,3.23,103.84,3.41,0.45549328063856054,729,4968,207.0,52992,211968
2.3368115,-0.04326423913240433,1.2632099,0.09838824719190598,101.53,3.13,100.02,3.02,0.39734141485461627,699,4992,208.0,53248,212992
2.1511729,-0.044274342563003305,1.4215009,0.11299485597759486,99.16,3.07,99.29,2.94,0.26754460516069,705,5016,209.0,53504,214016
2.3100746,-0.044699790496379135,1.1249312,0.1138682808354497,98.69,3.07,100.8,3.2,0.4805241578763043,702,5040,210.0,53760,215040
2.2695847,-0.043001691941171885,1.0938998,0.12413727950304747,100.52,2.99,97.28,3.01,0.27421615247419895,701,5064,211.0,54016,216064
2.3040106,-0.044728573523461816,1.0339807,0.11944744784384966,99.82,3.05,99.53,3.22,0.46181856571599067,691,5088,212.0,54272,217088
2.2474613,-0.03880887328647077,1.249144,0.1097342685982585,96.94,2.81,99.5,3.29,0.4175559520661809,690,5112,213.0,54528,218112
2.2763908,-0.04213743853382766,1.0368978,0.12628483518958092,97.38,2.9,99.62,3.36,0.3455902336270087,688,5136,214.0,54784,219136
2.3389716,-0.04386552830226719,1.138998,0.13068714544177054,99.96,3.11,97.13,3.35,0.11112780283877455,711,5160,215.0,55040,220160
2.2999578,-0.04386085219681263,1.4324597,0.16496392875909804,98.99,3.38,96.33,3.25,0.13536461785271447,702,5184,216.0,55296,221184
2.2827044,-0.045468439934775236,1.3801028,0.19020700410008431,97.45,3.37,97.71,3.18,0.15530849499362342,691,5208,217.0,55552,222208
2.2361102,-0.04580463553778827,1.2102698,0.17917342342436313,98.72,3.54,100.52,3.36,0.2204437425784438,711,5232,218.0,55808,223232
2.334242,-0.046991678709164264,1.2050611,0.1613206198811531,97.07,3.38,98.53,3.33,0.2566311611145772,716,5256,219.0,56064,224256
2.3615372,-0.045165385529398916,1.1159912,0.1267933299392462,98.07,3.42,98.15,3.16,0.34592695684681085,690,5280,220.0,56320,225280
2.298623,-0.04677971912547946,1.3251587,0.11334170572459698,96.95,3.28,94.75,3.02,0.4128265347441593,686,5304,221.0,56576,226304
2.3023305,-0.0421618883870542,1.3108337,0.13400418385863305,97.94,3.37,94.67,2.96,0.48295702884580094,706,5328,222.0,56832,227328
2.35036,-0.0402033139206469,1.4241267,0.15773639991879462,98.43,3.59,96.21,2.98,0.14059825292049188,730,5352,223.0,57088,228352
2.2452197,-0.04410271791741252,1.4347641,0.16023716539144517,97.35,3.43,96.46,2.94,0.47668411011481626,698,5376,224.0,57344,229376
2.310234,-0.04208414239808917,1.4160587,0.1925352267920971,96.38,3.32,96.42,3.03,0.2696469980844002,721,5400,225.0,57600,230400
2.3167892,-0.046105872467160226,1.462134,0.19067457690835,98.27,3.33,98.13,3.17,0.43605839103372346,727,5424,226.0,57856,231424
2.3187284,-0.04103127870708704,1.3321961,0.1717664822191,94.95,3.09,96.31,3.16,0.1937301378651839,741,5448,227.0,58112,232448
2.2594216,-0.04210411425679922,1.3796519,0.17755177408456801,96.02,3.12,96.53,3.25,0.4813828462106299,725,5472,228.0,58368,233472
2.3238535,-0.042636131308972834,1.4057037,0.14131919749081134,96.12,3.18,97.33,3.3,0.5272087728930164,735,5496,229.0,58624,234496
2.2770352,-0.04124794663861394,1.2942085,0.12577021583914758,95.78,3.22,97.73,3.44,0.4190623712504522,731,5520,230.0,58880,235520
2.3071225,-0.042600485626608134,1.0610918,0.11213588625192643,94.67,3.12,97.78,3.41,0.6492880477940705,707,5544,231.0,59136,236544
2.2058623,-0.044237490966916086,1.287657,0.1156508856266737,94.73,2.9,95.82,3.28,0.4971484964230356,732,5568,232.0,59392,237568
2.1977363,-0.041402143500745295,1.298781,0.1375362475961447,96.47,2.87,96.42,3.37,0.2690168524606782,709,5592,233.0,59648,238592
2.2470615,-0.04025832826271653,1.2050147,0.14752048052847386,98.01,3.1,94.64,3.31,0.23414956025441902,720,5616,234.0,59904,239616
2.2302046,-0.04282923692837357,1.6217046,0.18048272386193276,98.69,3.04,97.82,3.54,0.4416861880989601,737,5640,235.0,60160,240640
2.2285008,-0.0407871432416141,1.1285295,0.18714553743600845,100.1,3.15,96.03,3.52,0.24426044353677434,697,5664,236.0,60416,241664
2.1595166,-0.04243747008964419,1.2467642,0.16013257205486298,102.59,3.25,97.76,3.55,0.5154116942171463,716,5688,237.0,60672,242688
2.2920575,-0.045231483858078715,0.9565348,0.14935330338776112,104.85,3.3,96.99,3.34,0.21855389958966842,714,5712,238.0,60928,243712
2.2427402,-0.045093361530452965,1.115906,0.12479319855570793,103.76,3.19,97.68,3.39,0.3045536910284248,692,5736,239.0,61184,244736
2.2855992,-0.04053184287622571,1.0892453,0.10109995827078819,102.01,3.16,99.5,3.42,0.231077666348959,704,5760,240.0,61440,245760
2.2463439,-0.04407751423306763,1.1790539,0.11514731135219336,103.99,3.31,99.91,3.39,0.26748705060676703,690,5784,241.0,61696,246784
2.240013,-0.04200233525596559,1.2266775,0.12806016847491264,102.42,3.41,103.58,3.55,0.16227182455157696,715,5808,242.0,61952,247808
2.2713706,-0.041473070112988356,1.2419642,0.12116067290306091,103.85,3.55,103.78,3.54,0.5313613104676277,708,5832,243.0,62208,248832
2.2264004,-0.04308540672063828,1.3718117,0.16679830178618432,105.49,3.57,104.61,3.52,0.3621260086420691,696,5856,244.0,62464,249856
2.2102315,-0.042686362406238916,1.4183587,0.16719045296311377,105.03,3.55,102.28,3.26,0.40802333783953104,728,5880,245.0,62720,250880
2.1106668,-0.043448848100379106,1.4072201,0.1809149245917797,105.79,3.6,102.12,3.39,0.38052860194405824,716,5904,246.0,62976,251904
2.236816,-0.04595188562758267,1.2232114,0.18578451432287693,102.94,3.44,100.56,3.25,0.5730196802481577,713,5928,247.0,63232,252928
2.254916,-0.04011490870267153,1.4218047,0.1814964997768402,100.03,3.48,101.03,3.25,0.34442639476419046,725,5952,248.0,63488,253952
2.2062619,-0.0422595470957458,1.6832632,0.17429453022778035,100.48,3.51,101.2,3.35,0.6160744875831836,722,5976,249.0,63744,254976
2.2735052,-0.044596247877925634,1.4651529,0.16989539690315725,101.3,3.61,100.77,3.35,0.5289463420054107,707,6000,250.0,64000,256000
2.204109,-0.043003866458311675,1.3706009,0.16304659008979797,101.21,3.54,100.16,3.37,0.6527369713515878,729,6024,251.0,64256,257024
